Id,SinkCreatedOn,SinkModifiedOn,statecode,statuscode,msdyn_alerttype,msdyn_suggestedpriority,msdyn_workorder,msdyn_workorder_entitytype,createdby,createdby_entitytype,owningteam,owningteam_entitytype,modifiedonbehalfby,modifiedonbehalfby_entitytype,cfs_account,cfs_account_entitytype,msdyn_parentalert,msdyn_parentalert_entitytype,msdyn_case,msdyn_case_entitytype,msdyn_customerasset,msdyn_customerasset_entitytype,msdyn_lastcommandsent,msdyn_lastcommandsent_entitytype,modifiedby,modifiedby_entitytype,owningbusinessunit,owningbusinessunit_entitytype,createdonbehalfby,createdonbehalfby_entitytype,msdyn_suggestedincidenttype,msdyn_suggestedincidenttype_entitytype,owninguser,owninguser_entitytype,msdyn_device,msdyn_device_entitytype,ownerid,ownerid_entitytype,createdonbehalfbyname,timezoneruleversionnumber,owneridtype,modifiedonbehalfbyname,msdyn_customerassetname,cfs_accountyominame,versionnumber,modifiedbyyominame,msdyn_alerturl,msdyn_deviceid,importsequencenumber,createdon,createdbyyominame,msdyn_devicename,msdyn_lastcommandsenttime,processid,overriddencreatedon,msdyn_alertpriorityscore,msdyn_workordername,modifiedonbehalfbyyominame,msdyn_casename,traversedpath,msdyn_lastcommandsentname,msdyn_iotalertid,stageid,owneridyominame,cfs_accountname,msdyn_alerttime,msdyn_parentalertname,createdbyname,utcconversiontimezonecode,modifiedbyname,modifiedon,msdyn_alerttoken,owningbusinessunitname,msdyn_alertdata,createdonbehalfbyyominame,msdyn_parentalerttoken,owneridname,msdyn_description,msdyn_suggestedincidenttypename
21691549-d5ae-47d2-b92e-d796acd90128,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,67718120-3670-4124-b37b-23df24cfae0c,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,0567ea50-7894-428d-93b5-4ca51f8950f0,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,f17a8bda-4090-4194-bca0-ae646b6aabdd,,Dyn365 SA,Northwind Traders,2022-10-05T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
ca8c1921-db8b-4159-b915-1f1c45d7fa04,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,67718120-3670-4124-b37b-23df24cfae0c,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,0567ea50-7894-428d-93b5-4ca51f8950f0,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,4d031777-8a0a-478d-a9d2-37c073cdc437,,Dyn365 SA,Northwind Traders,2022-11-19T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
e435e26f-6751-409b-a9c6-abecbd58b51c,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,5eb3d54d-d992-448f-b9bf-f4c6a601d8e8,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,b5961d30-1a6c-45d0-a8c1-d1b0bfc2d871,,Dyn365 SA,Northwind Traders,2022-02-27T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
356999c1-a6d2-4a47-9790-46360a76390a,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,db545d8f-3c9f-468d-91b8-086ae8d04a6d,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,26cff6b7-7e08-414b-9360-7f333ae5018c,,Dyn365 SA,Northwind Traders,2022-04-13T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
061ecb75-95fd-4253-b650-7ea898b04f92,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,878e9737-00d0-438c-84c1-6ecb574a26d6,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,3559fe17-2e3e-42ce-9247-abaaba874c7f,,Dyn365 SA,Northwind Traders,2022-04-13T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
4340e7c3-ab3a-4678-a55e-9a44e8299e24,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,bade0a1c-a10f-488c-bfa9-a0bf0fbbb141,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,395f7d0e-224e-40c2-ae22-c39b176b994e,,Dyn365 SA,Northwind Traders,2022-04-15T04:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
01364a80-3ef8-4b75-8675-66ff07ad8d36,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,5eb3d54d-d992-448f-b9bf-f4c6a601d8e8,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,f5bba27c-9a51-46e6-aa12-68a3db49ef13,,Dyn365 SA,Northwind Traders,2022-05-13T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
25018dcb-3a5a-45a9-b751-24d52b43ceff,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,5eb3d54d-d992-448f-b9bf-f4c6a601d8e8,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,026dc9f6-405e-434e-bbb1-3afec802bb31,,Dyn365 SA,Northwind Traders,2022-06-25T17:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
42d5aed1-9302-459e-9646-2fb0e3b28b31,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,5eb3d54d-d992-448f-b9bf-f4c6a601d8e8,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,b4abb75f-3547-454b-92f1-5a49de8c8ba0,,Dyn365 SA,Northwind Traders,2022-08-05T16:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
483f4875-c695-4fd2-a320-4b2790c04adf,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,db545d8f-3c9f-468d-91b8-086ae8d04a6d,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,2d3fa852-e673-4892-94d3-510ded33912e,,Dyn365 SA,Northwind Traders,2022-08-11T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
784e09a8-2b31-45a2-841e-d80967507317,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,878e9737-00d0-438c-84c1-6ecb574a26d6,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,749a5116-bc66-4922-98c4-208b702a7a92,,Dyn365 SA,Northwind Traders,2022-08-11T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
588e68c1-a222-4fac-990c-caaa3911f206,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,5d0f2f94-a8ef-4be4-84ea-74bbdd2e54eb,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,878e9737-00d0-438c-84c1-6ecb574a26d6,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,65332b72-64de-4cc9-8f52-ad6046c2f651,,Dyn365 SA,Northwind Traders,2023-02-11T07:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
4b776d11-9281-4d2e-a77e-67769ab4afb9,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,35c5f9b6-38fc-46b7-bb8a-6f207a7a33b7,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,c70031e7-148f-4cc6-9639-f5f2d27f3b94,,Dyn365 SA,Northwind Traders,2022-04-02T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
d5d3deff-0d82-48cd-87de-847d4370ef50,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,bf111a05-eebf-4a85-84ef-73ec76b477f1,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,92060f33-71d8-464e-ab93-eb853446b007,,Dyn365 SA,Northwind Traders,2022-04-02T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
ad496551-8e9d-49db-b31b-409407141605,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,35c5f9b6-38fc-46b7-bb8a-6f207a7a33b7,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,61d4efc9-ce38-4162-85cb-1f6e5001342b,,Dyn365 SA,Northwind Traders,2022-05-17T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
e9c52fd1-1bbc-4e78-abc7-3ada0e800ce7,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,bf111a05-eebf-4a85-84ef-73ec76b477f1,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,529ca526-673c-4d47-a957-ed8c6faade84,,Dyn365 SA,Northwind Traders,2022-05-17T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
925c0538-e0cb-44de-b77e-b5a060ae8684,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,90efb078-ce99-4ad8-9063-de59309b578d,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,35ca3128-9d8e-4142-8638-dc1504aac6dc,,Dyn365 SA,Northwind Traders,2022-06-19T12:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
e6a2fb39-a87a-4dde-afdd-8ac633c43868,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,35c5f9b6-38fc-46b7-bb8a-6f207a7a33b7,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,1056258e-7a68-4670-921f-abd4e7b53f23,,Dyn365 SA,Northwind Traders,2022-07-01T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
421eff77-a417-425f-90a9-f7a27f35c840,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,bf111a05-eebf-4a85-84ef-73ec76b477f1,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,70c0242c-f8b2-42d9-b703-a42ba12282e3,,Dyn365 SA,Northwind Traders,2022-07-01T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
d70508c4-51d5-4c1d-92ea-58ecfa4a300b,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,35c5f9b6-38fc-46b7-bb8a-6f207a7a33b7,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,f57bdd39-c0f5-4262-a94a-801503fc61ed,,Dyn365 SA,Northwind Traders,2022-07-31T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
98912d51-9e18-45ad-821e-01bf560a0982,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,bf111a05-eebf-4a85-84ef-73ec76b477f1,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,d9a877ca-ebec-46aa-9e17-fb3ef4461d52,,Dyn365 SA,Northwind Traders,2022-07-31T06:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
094fd048-82d3-46c7-9d64-91e2845b5a91,2023-03-06T14:24:30.000Z,2023-03-06T14:24:30.000Z,0,1,192350000,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,,,,cb592234-b1a7-e811-a987-000d3a1c9c85,account,,,,,4d79dff3-4646-4ce5-8d1e-9d677e74699e,msdyn_customerasset,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,054d7187-34e2-e711-a95b-000d3a180af8,businessunit,,,,,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,35c5f9b6-38fc-46b7-bb8a-6f207a7a33b7,msdyn_iotdevice,a2877065-cef7-e711-a837-000d3a1be4cf,systemuser,,0,,,Horizontal Louver (boston-mxchip),,18705222,Dyn365 SA,,boston-mxchip,,2018-12-04T11:55:07.0000000+00:00,Dyn365 SA,Boston MX Chip Sensor,,,,,,,,,,b13b031e-801e-448d-9582-18e5bece68a8,,Dyn365 SA,Northwind Traders,2022-08-30T17:00:00.000Z,,Dyn365 SA,,Dyn365 SA,2018-12-04T11:55:08.000Z,,Manufacturing - Test,,,,Dyn365 SA,The Accelerometer Z reading of 1026 generated an anomalous event,
